Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
185 variables; iteration 170; function evaluation 251; phase 3
Function value  2.5918615e+002; maximum gradient component mag  3.2196e-003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47269 5.40996e-004 |  2  0.22672 2.24706e-005 |  3  0.34592 3.21965e-003
  4 -0.21634 -7.40467e-008 |  5  0.11341 -2.06599e-004 |  6  0.45178 6.66838e-004
  7  0.45535 6.37681e-004 |  8  0.46393 -1.12723e-003 |  9  0.47175 5.19963e-004
 10  0.47585 7.57541e-004 | 11  0.46774 -7.51328e-004 | 12  0.47145 1.78253e-004
 13  0.48701 -1.95979e-004 | 14  0.50675 4.04790e-004 | 15  0.51638 4.15886e-004
 16  0.50187 -1.26653e-003 | 17  0.50549 2.02301e-004 | 18  0.51123 5.96613e-004
 19  0.49911 -3.62251e-004 | 20  0.50226 7.08170e-005 | 21  0.49902 -2.99530e-004
 22  0.50710 3.13342e-004 | 23  0.54790 3.08438e-005 | 24  0.55011 2.40179e-004
 25  0.55101 -7.19131e-004 | 26  0.55180 8.48041e-005 | 27  0.54878 -8.04696e-004
 28  0.54256 -2.27135e-004 | 29  0.53357 2.14770e-004 | 30  0.52070 -9.70526e-006
 31  0.52875 -2.13698e-005 | 32  0.51572 6.78756e-004 | 33  0.52979 1.27701e-004
 34  0.52262 -1.36245e-004 | 35  0.53683 7.35195e-004 | 36  0.54322 -3.48887e-004
 37  0.54461 -2.23530e-004 | 38  0.55120 4.90160e-004 | 39  0.55228 -6.03395e-004
 40  0.54971 4.89037e-004 | 41  0.55045 -2.32221e-004 | 42  0.54017 -3.61990e-004
 43  0.53805 4.61658e-004 | 44  0.53594 -7.26173e-004 | 45  0.53519 -4.28094e-004
 46  0.53644 9.64240e-004 | 47  0.53680 -3.75988e-004 | 48  0.53936 -9.57797e-004
 49  0.54938 7.65132e-004 | 50  0.53620 5.66302e-005 | 51  0.52902 1.44126e-004
 52  0.51277 5.64091e-005 | 53  0.51257 -7.87390e-004 | 54  0.50977 -7.36198e-004
 55  0.50455 1.27300e-003 | 56  0.51730 -5.06165e-004 | 57  0.53130 8.01371e-004
 58  0.54429 -9.84591e-004 | 59  0.52834 6.25336e-005 | 60  0.53568 1.27621e-004
 61  0.54167 -4.76042e-004 | 62  0.53941 6.43663e-004 | 63  0.51255 3.61821e-004
 64  0.49176 1.13064e-004 | 65  0.48585 -6.59750e-005 | 66  0.45643 -3.55311e-004
 67  0.43170 3.82721e-004 | 68  0.42532 4.36604e-004 | 69  0.28034 2.18193e-006
 70  0.31299 -3.18481e-004 | 71  0.33319 3.00067e-005 | 72  0.34800 -2.28451e-004
 73  0.35950 -6.53614e-004 | 74  0.36923 -9.29921e-005 | 75  0.37811 -1.13952e-004
 76  0.38655 -1.88241e-004 | 77  0.39523 1.17658e-004 | 78  0.40301 8.39695e-004
 79  0.40984 9.11236e-004 | 80  0.41592 2.15889e-004 | 81  0.42119 -1.34968e-004
 82  0.42560 -1.34684e-004 | 83  0.42899 4.04318e-004 | 84  0.43279 3.54393e-004
 85  0.43787 1.47959e-004 | 86  0.44389 2.13543e-004 | 87  0.44907 2.20837e-004
 88  0.45453 -4.57110e-004 | 89  0.46144 -1.06164e-004 | 90  0.45559 1.63651e-004
 91  0.50632 8.16046e-004 | 92  0.48009 4.25700e-004 | 93  0.47877 8.86289e-004
 94  0.47455 -5.78750e-004 | 95  0.47416 4.91507e-004 | 96  0.46399 -4.47995e-004
 97  0.42978 1.78915e-004 | 98  0.40380 2.13246e-006 | 99  0.38095 -3.80488e-005
100  0.38227 -2.13695e-004 |101  0.37888 -2.37225e-004 |102  0.35501 -1.24362e-004
103  0.33763 1.06121e-004 |104  0.33507 1.01263e-004 |105  0.32185 -1.93065e-004
106  0.31676 -1.84695e-004 |107  0.33734 2.29947e-004 |108  0.35307 1.63539e-004
109  0.30976 2.08827e-004 |110 -0.00000 4.25734e-004 |111  0.03628 9.79986e-004
112  0.03804 -1.59081e-004 |113  0.03957 1.08494e-003 |114  0.04093 -7.06195e-005
115  0.04204 9.94585e-005 |116  0.04288 2.03977e-004 |117  0.04339 8.69769e-004
118  0.04360 3.58067e-004 |119  0.04323 9.87822e-004 |120  0.04189 -2.39175e-004
121  0.04058 1.23998e-004 |122  0.03974 1.16649e-003 |123  0.03866 -2.43787e-005
124  0.03822 6.68249e-004 |125  0.03819 5.33233e-004 |126  0.03807 1.25284e-003
127  0.03766 1.15343e-003 |128  0.03441 2.05165e-003 |129  0.02883 2.21851e-003
130  0.02411 8.65828e-004 |131  0.02046 6.51990e-004 |132  0.01794 5.06735e-004
133  0.01645 1.66756e-004 |134  0.01583 8.81708e-004 |135  0.01610 -5.34617e-004
136  0.01583 -1.54206e-004 |137  0.01547 1.77424e-004 |138  0.01467 3.11015e-004
139  0.01353 6.35743e-004 |140  0.01192 7.99934e-004 |141  0.00891 7.40012e-005
142  0.00570 4.81973e-004 |143  0.00214 1.60313e-003 |144 -0.00139 5.36510e-004
145 -0.00389 5.31756e-004 |146 -0.00586 7.77560e-004 |147 -0.00594 1.28919e-003
148 -0.00625 8.62499e-004 |149 -0.00812 2.09215e-004 |150 -0.01044 1.12838e-003
151 -0.01205 1.09445e-003 |152 -0.01465 -9.96002e-005 |153 -0.01690 7.80967e-004
154 -0.02057 6.94958e-004 |155 -0.02255 7.31569e-004 |156 -0.02218 7.81299e-004
157 -0.02099 5.75920e-004 |158 -0.02048 1.69521e-004 |159 -0.02196 2.82542e-004
160 -0.02279 -2.43963e-004 |161 -0.02320 1.20062e-003 |162 -0.02523 4.47295e-004
163 -0.02997 1.87091e-004 |164 -0.03293 6.59143e-004 |165 -0.03663 1.00480e-004
166 -0.04255 1.15586e-003 |167 -0.04749 7.61206e-004 |168 -0.04909 2.94532e-004
169 -0.04926 3.46672e-004 |170 -0.04885 7.87137e-004 |171 -0.04750 7.16805e-004
172 -0.04524 -8.14006e-005 |173 -0.04389 1.50928e-003 |174 -0.04210 1.21869e-003
175 -0.03804 2.77166e-004 |176 -0.03297 7.16916e-004 |177 -0.02701 4.96032e-004
178 -0.02068 7.69839e-004 |179 -0.01746 2.26109e-003 |180 -0.01388 2.73076e-004
181 -0.00872 2.53903e-004 |182 -0.00271 9.66227e-004 |183  0.00168 7.06510e-004
184  0.00573 6.69517e-004 |185  0.00975 -2.63565e-004 |
185 variables; iteration 180; function evaluation 268; phase 3
Function value  2.5918615e+002; maximum gradient component mag  1.6144e-003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47269 2.15126e-004 |  2  0.22672 2.23760e-005 |  3  0.34592 1.61436e-003
  4 -0.21634 -7.40467e-008 |  5  0.11341 -9.15507e-005 |  6  0.45177 2.64540e-004
  7  0.45535 2.34884e-004 |  8  0.46393 -3.93071e-004 |  9  0.47175 2.12952e-004
 10  0.47585 1.95437e-004 | 11  0.46774 -2.88756e-004 | 12  0.47145 1.82445e-004
 13  0.48701 -7.99244e-005 | 14  0.50675 8.68632e-005 | 15  0.51638 4.14220e-005
 16  0.50187 -4.25310e-004 | 17  0.50549 8.40798e-005 | 18  0.51123 2.43049e-004
 19  0.49911 -1.52532e-004 | 20  0.50226 -5.64084e-005 | 21  0.49902 -4.61100e-005
 22  0.50710 1.31206e-004 | 23  0.54790 3.49110e-005 | 24  0.55011 3.59980e-005
 25  0.55101 -2.72901e-004 | 26  0.55180 1.56652e-005 | 27  0.54878 -3.44952e-004
 28  0.54256 -7.42179e-005 | 29  0.53357 9.03937e-005 | 30  0.52070 -1.14186e-004
 31  0.52875 7.06440e-005 | 32  0.51572 2.62490e-004 | 33  0.52979 1.54055e-004
 34  0.52262 -1.83751e-004 | 35  0.53683 3.41309e-004 | 36  0.54322 -1.63579e-004
 37  0.54461 -4.30726e-005 | 38  0.55120 1.94551e-004 | 39  0.55228 -2.43437e-004
 40  0.54971 1.35834e-004 | 41  0.55045 -1.12179e-004 | 42  0.54017 -1.09485e-004
 43  0.53805 1.28536e-004 | 44  0.53594 -2.47271e-004 | 45  0.53519 -9.10555e-005
 46  0.53644 2.25396e-004 | 47  0.53680 -7.24100e-005 | 48  0.53936 -3.23203e-004
 49  0.54938 2.36613e-004 | 50  0.53620 -4.74197e-005 | 51  0.52902 1.99706e-004
 52  0.51276 -4.16777e-005 | 53  0.51257 -3.50444e-004 | 54  0.50977 -2.01670e-004
 55  0.50455 4.66475e-004 | 56  0.51730 -1.86475e-004 | 57  0.53130 2.20109e-004
 58  0.54429 -3.84502e-004 | 59  0.52834 4.68614e-006 | 60  0.53568 3.41562e-005
 61  0.54167 -1.55661e-004 | 62  0.53941 1.97806e-004 | 63  0.51255 1.37550e-004
 64  0.49176 1.38761e-005 | 65  0.48585 5.89275e-005 | 66  0.45643 -1.68281e-004
 67  0.43170 1.37526e-004 | 68  0.42532 2.19895e-004 | 69  0.28034 2.37332e-005
 70  0.31299 -1.44385e-004 | 71  0.33319 5.73763e-005 | 72  0.34800 -1.69955e-005
 73  0.35950 -2.29908e-004 | 74  0.36923 -1.66689e-006 | 75  0.37811 -3.05526e-005
 76  0.38655 -8.05616e-005 | 77  0.39523 1.29248e-005 | 78  0.40301 3.47062e-004
 79  0.40984 3.80323e-004 | 80  0.41592 1.05654e-004 | 81  0.42119 -4.61577e-005
 82  0.42560 -4.55206e-005 | 83  0.42899 2.14809e-004 | 84  0.43279 1.19561e-004
 85  0.43787 -3.81737e-005 | 86  0.44389 1.05179e-004 | 87  0.44907 1.08433e-004
 88  0.45453 -2.67189e-004 | 89  0.46144 1.57522e-004 | 90  0.45559 8.37777e-006
 91  0.50632 2.96788e-004 | 92  0.48009 1.92875e-004 | 93  0.47877 4.09389e-004
 94  0.47455 -1.11647e-004 | 95  0.47416 2.25073e-004 | 96  0.46399 -2.37268e-004
 97  0.42978 -3.44657e-005 | 98  0.40380 -2.51128e-005 | 99  0.38095 -3.40592e-005
100  0.38227 -1.31324e-004 |101  0.37888 -1.16982e-004 |102  0.35501 -2.40353e-005
103  0.33763 9.11586e-005 |104  0.33507 6.67036e-005 |105  0.32185 -8.56466e-005
106  0.31676 -8.22370e-005 |107  0.33734 1.34001e-004 |108  0.35307 7.88558e-005
109  0.30976 8.57977e-005 |110 -0.00000 2.00433e-004 |111  0.03628 3.87993e-004
112  0.03804 -7.48593e-006 |113  0.03957 3.43493e-004 |114  0.04093 -5.06922e-005
115  0.04204 8.84583e-005 |116  0.04288 2.94620e-005 |117  0.04339 4.69008e-004
118  0.04360 2.01812e-004 |119  0.04323 3.24543e-004 |120  0.04189 -6.76141e-005
121  0.04058 1.44604e-004 |122  0.03974 3.76402e-004 |123  0.03866 7.18735e-005
124  0.03822 2.66949e-004 |125  0.03819 3.56938e-004 |126  0.03807 5.12889e-004
127  0.03766 5.63303e-004 |128  0.03441 1.09872e-003 |129  0.02883 9.49107e-004
130  0.02411 4.32531e-004 |131  0.02046 2.51474e-004 |132  0.01794 5.34388e-004
133  0.01645 -2.89746e-005 |134  0.01583 3.69024e-004 |135  0.01610 -2.93285e-004
136  0.01583 1.02644e-004 |137  0.01547 8.92649e-005 |138  0.01467 1.28565e-004
139  0.01353 2.12761e-004 |140  0.01192 3.54857e-004 |141  0.00891 1.58614e-004
142  0.00570 2.47472e-004 |143  0.00214 6.84988e-004 |144 -0.00139 3.65430e-004
145 -0.00389 1.95573e-004 |146 -0.00586 3.74948e-004 |147 -0.00594 5.09086e-004
148 -0.00625 5.25954e-004 |149 -0.00812 7.15533e-005 |150 -0.01044 5.11628e-004
151 -0.01206 5.49108e-004 |152 -0.01465 3.22611e-005 |153 -0.01690 3.53526e-004
154 -0.02057 3.43160e-004 |155 -0.02255 3.49047e-004 |156 -0.02218 4.25209e-004
157 -0.02099 2.22968e-004 |158 -0.02048 4.48911e-005 |159 -0.02196 2.04881e-004
160 -0.02279 -4.92476e-005 |161 -0.02320 5.02587e-004 |162 -0.02523 2.52491e-004
163 -0.02997 1.24506e-004 |164 -0.03293 3.77614e-004 |165 -0.03663 1.46954e-004
166 -0.04255 5.17704e-004 |167 -0.04749 4.18308e-004 |168 -0.04909 1.96462e-004
169 -0.04926 1.42948e-004 |170 -0.04885 4.40596e-004 |171 -0.04750 3.19543e-004
172 -0.04524 4.82677e-005 |173 -0.04389 5.65653e-004 |174 -0.04210 4.47261e-004
175 -0.03804 1.88455e-004 |176 -0.03297 3.69091e-004 |177 -0.02701 3.18291e-004
178 -0.02068 3.85356e-004 |179 -0.01747 9.08816e-004 |180 -0.01388 2.02576e-004
181 -0.00872 1.30832e-004 |182 -0.00271 3.83313e-004 |183  0.00168 2.97374e-004
184  0.00573 2.78650e-004 |185  0.00975 -4.35686e-005 |

 - final statistics:
185 variables; iteration 185; function evaluation 276
Function value  2.5919e+002; maximum gradient component mag  9.7462e-004
Exit code = 1;  converg criter  1.0000e-003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47269 1.35765e-004 |  2  0.22672 7.01757e-006 |  3  0.34592 9.74622e-004
  4 -0.21634 -7.40466e-008 |  5  0.11341 -6.71240e-005 |  6  0.45177 2.73641e-004
  7  0.45535 2.49369e-004 |  8  0.46393 -1.31040e-004 |  9  0.47175 -2.44033e-006
 10  0.47585 8.35341e-005 | 11  0.46774 -1.98659e-004 | 12  0.47145 1.75141e-004
 13  0.48701 -1.34859e-004 | 14  0.50675 2.73788e-005 | 15  0.51638 2.19966e-005
 16  0.50187 -1.39221e-004 | 17  0.50549 1.37931e-005 | 18  0.51123 4.67158e-005
 19  0.49911 -4.15473e-005 | 20  0.50226 1.98992e-005 | 21  0.49902 -2.25543e-004
 22  0.50710 2.34440e-004 | 23  0.54790 9.84966e-005 | 24  0.55011 -1.33411e-004
 25  0.55101 -1.14348e-004 | 26  0.55180 6.12440e-005 | 27  0.54878 -2.81510e-004
 28  0.54256 4.45304e-005 | 29  0.53357 -8.91166e-006 | 30  0.52070 -2.18195e-005
 31  0.52875 -3.95801e-005 | 32  0.51572 1.71675e-004 | 33  0.52979 1.94518e-004
 34  0.52262 -1.39345e-004 | 35  0.53683 1.60589e-004 | 36  0.54322 -1.54221e-004
 37  0.54461 5.92266e-005 | 38  0.55120 1.45358e-004 | 39  0.55228 -2.22002e-004
 40  0.54971 6.76642e-005 | 41  0.55046 -4.91585e-005 | 42  0.54017 -7.70333e-005
 43  0.53805 1.14458e-004 | 44  0.53594 -1.01565e-004 | 45  0.53519 -7.22723e-006
 46  0.53644 8.18997e-005 | 47  0.53680 -1.54838e-005 | 48  0.53936 -2.89846e-004
 49  0.54938 1.56790e-004 | 50  0.53620 -5.30461e-005 | 51  0.52902 2.08614e-004
 52  0.51276 -5.79293e-005 | 53  0.51257 -2.70889e-004 | 54  0.50977 -2.29737e-005
 55  0.50455 2.29255e-004 | 56  0.51730 -8.91357e-005 | 57  0.53130 2.26681e-004
 58  0.54429 -2.20547e-004 | 59  0.52834 5.40625e-005 | 60  0.53568 -1.71190e-004
 61  0.54167 1.52143e-005 | 62  0.53941 5.02315e-005 | 63  0.51255 1.45227e-004
 64  0.49176 4.95468e-005 | 65  0.48585 -3.28830e-005 | 66  0.45643 -1.34737e-004
 67  0.43170 8.18010e-005 | 68  0.42532 1.08042e-004 | 69  0.28034 -6.93123e-006
 70  0.31299 -9.11748e-005 | 71  0.33319 8.42455e-005 | 72  0.34800 4.98929e-005
 73  0.35950 -1.00338e-004 | 74  0.36923 4.46925e-005 | 75  0.37811 -1.18835e-005
 76  0.38655 -1.03282e-004 | 77  0.39523 -1.23299e-004 | 78  0.40301 1.37156e-004
 79  0.40984 2.46755e-004 | 80  0.41592 2.91164e-005 | 81  0.42119 -9.06476e-005
 82  0.42560 -4.32793e-005 | 83  0.42899 1.16682e-004 | 84  0.43279 1.48324e-004
 85  0.43787 5.65950e-005 | 86  0.44389 7.73027e-005 | 87  0.44907 1.28851e-004
 88  0.45453 -2.41820e-004 | 89  0.46144 -3.84819e-005 | 90  0.45559 8.47967e-005
 91  0.50632 1.95812e-004 | 92  0.48009 2.13574e-004 | 93  0.47877 2.39221e-004
 94  0.47455 -9.76138e-005 | 95  0.47416 4.26623e-005 | 96  0.46399 -6.89323e-005
 97  0.42978 4.25066e-005 | 98  0.40380 -2.87699e-005 | 99  0.38095 -8.37425e-006
100  0.38227 -6.44466e-005 |101  0.37888 -4.38021e-005 |102  0.35501 2.77070e-005
103  0.33763 8.39526e-005 |104  0.33507 4.31200e-005 |105  0.32185 -6.97043e-005
106  0.31676 -7.22528e-005 |107  0.33734 6.72334e-005 |108  0.35307 3.45244e-005
109  0.30976 4.24984e-005 |110 -0.00000 1.26290e-004 |111  0.03628 2.72743e-004
112  0.03804 3.95787e-005 |113  0.03957 1.24263e-004 |114  0.04093 -8.98048e-005
115  0.04204 1.28987e-004 |116  0.04288 7.16767e-005 |117  0.04339 2.54874e-004
118  0.04360 3.84260e-005 |119  0.04323 2.58342e-004 |120  0.04189 -7.38541e-006
121  0.04058 1.84614e-005 |122  0.03974 3.65411e-004 |123  0.03866 3.20709e-005
124  0.03822 1.11126e-004 |125  0.03819 2.51356e-004 |126  0.03807 3.64446e-004
127  0.03766 3.30937e-004 |128  0.03441 7.36728e-004 |129  0.02883 4.52283e-004
130  0.02411 3.17065e-004 |131  0.02046 2.15898e-004 |132  0.01794 3.33133e-004
133  0.01645 -3.91697e-005 |134  0.01583 1.68728e-004 |135  0.01610 -6.98618e-005
136  0.01583 2.25849e-006 |137  0.01547 7.30723e-005 |138  0.01467 8.03856e-005
139  0.01353 1.27993e-004 |140  0.01192 2.46653e-004 |141  0.00891 7.10459e-005
142  0.00570 1.40322e-004 |143  0.00214 4.49952e-004 |144 -0.00139 2.02770e-004
145 -0.00389 5.56406e-005 |146 -0.00586 1.65996e-004 |147 -0.00594 3.68598e-004
148 -0.00625 3.07705e-004 |149 -0.00812 1.41590e-006 |150 -0.01044 3.85036e-004
151 -0.01206 3.13761e-004 |152 -0.01465 1.32970e-004 |153 -0.01690 4.03716e-005
154 -0.02057 2.23600e-004 |155 -0.02255 3.36756e-004 |156 -0.02218 2.40021e-004
157 -0.02099 8.54924e-005 |158 -0.02048 1.01704e-004 |159 -0.02196 4.13065e-006
160 -0.02279 7.65448e-005 |161 -0.02320 2.57336e-004 |162 -0.02523 1.70067e-004
163 -0.02997 1.23710e-004 |164 -0.03293 2.18134e-004 |165 -0.03663 9.55015e-005
166 -0.04255 3.56375e-004 |167 -0.04749 2.22180e-004 |168 -0.04909 7.36545e-005
169 -0.04926 1.46700e-004 |170 -0.04885 2.16119e-004 |171 -0.04750 1.23943e-004
172 -0.04524 -4.46286e-006 |173 -0.04389 4.64654e-004 |174 -0.04210 1.87769e-004
175 -0.03804 1.48040e-004 |176 -0.03297 2.10354e-004 |177 -0.02701 3.75510e-004
178 -0.02068 2.05620e-004 |179 -0.01747 5.11451e-004 |180 -0.01388 1.62068e-004
181 -0.00872 1.81770e-004 |182 -0.00271 2.56520e-004 |183  0.00168 1.59512e-004
184  0.00573 1.52922e-004 |185  0.00975 -3.68311e-005 |
You got here
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  3.37e+004
| Re         = 2.759e+005
| Rmsy       = 2.759e+005
| Bmsy       = 2.245e+004
| Fmsy       =       0.306
| MSY        =        5125
| ∑MSY       =       5125
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   2.87e-009
| ∑dye/dfe   =  2.87e-009
|------------------------------------------|
Finished calcReferencePoints
You got to the end of the report section
Estimating row 1 out of 185 for hessian
Estimating row 2 out of 185 for hessian
Estimating row 3 out of 185 for hessian
Estimating row 4 out of 185 for hessian
Estimating row 5 out of 185 for hessian
Estimating row 6 out of 185 for hessian
Estimating row 7 out of 185 for hessian
Estimating row 8 out of 185 for hessian
Estimating row 9 out of 185 for hessian
Estimating row 10 out of 185 for hessian
Estimating row 11 out of 185 for hessian
Estimating row 12 out of 185 for hessian
Estimating row 13 out of 185 for hessian
Estimating row 14 out of 185 for hessian
Estimating row 15 out of 185 for hessian
Estimating row 16 out of 185 for hessian
Estimating row 17 out of 185 for hessian
Estimating row 18 out of 185 for hessian
Estimating row 19 out of 185 for hessian
Estimating row 20 out of 185 for hessian
Estimating row 21 out of 185 for hessian
Estimating row 22 out of 185 for hessian
Estimating row 23 out of 185 for hessian
Estimating row 24 out of 185 for hessian
Estimating row 25 out of 185 for hessian
Estimating row 26 out of 185 for hessian
Estimating row 27 out of 185 for hessian
Estimating row 28 out of 185 for hessian
Estimating row 29 out of 185 for hessian
Estimating row 30 out of 185 for hessian
Estimating row 31 out of 185 for hessian
Estimating row 32 out of 185 for hessian
Estimating row 33 out of 185 for hessian
Estimating row 34 out of 185 for hessian
Estimating row 35 out of 185 for hessian
Estimating row 36 out of 185 for hessian
Estimating row 37 out of 185 for hessian
Estimating row 38 out of 185 for hessian
Estimating row 39 out of 185 for hessian
Estimating row 40 out of 185 for hessian
Estimating row 41 out of 185 for hessian
Estimating row 42 out of 185 for hessian
Estimating row 43 out of 185 for hessian
Estimating row 44 out of 185 for hessian
Estimating row 45 out of 185 for hessian
Estimating row 46 out of 185 for hessian
Estimating row 47 out of 185 for hessian
Estimating row 48 out of 185 for hessian
Estimating row 49 out of 185 for hessian
Estimating row 50 out of 185 for hessian
Estimating row 51 out of 185 for hessian
Estimating row 52 out of 185 for hessian
Estimating row 53 out of 185 for hessian
Estimating row 54 out of 185 for hessian
Estimating row 55 out of 185 for hessian
Estimating row 56 out of 185 for hessian
Estimating row 57 out of 185 for hessian
Estimating row 58 out of 185 for hessian
Estimating row 59 out of 185 for hessian
Estimating row 60 out of 185 for hessian
Estimating row 61 out of 185 for hessian
Estimating row 62 out of 185 for hessian
Estimating row 63 out of 185 for hessian
Estimating row 64 out of 185 for hessian
Estimating row 65 out of 185 for hessian
Estimating row 66 out of 185 for hessian
Estimating row 67 out of 185 for hessian
Estimating row 68 out of 185 for hessian
Estimating row 69 out of 185 for hessian
Estimating row 70 out of 185 for hessian
Estimating row 71 out of 185 for hessian
Estimating row 72 out of 185 for hessian
Estimating row 73 out of 185 for hessian
Estimating row 74 out of 185 for hessian
Estimating row 75 out of 185 for hessian
Estimating row 76 out of 185 for hessian
Estimating row 77 out of 185 for hessian
Estimating row 78 out of 185 for hessian
Estimating row 79 out of 185 for hessian
Estimating row 80 out of 185 for hessian
Estimating row 81 out of 185 for hessian
Estimating row 82 out of 185 for hessian
Estimating row 83 out of 185 for hessian
Estimating row 84 out of 185 for hessian
Estimating row 85 out of 185 for hessian
Estimating row 86 out of 185 for hessian
Estimating row 87 out of 185 for hessian
Estimating row 88 out of 185 for hessian
Estimating row 89 out of 185 for hessian
Estimating row 90 out of 185 for hessian
Estimating row 91 out of 185 for hessian
Estimating row 92 out of 185 for hessian
Estimating row 93 out of 185 for hessian
Estimating row 94 out of 185 for hessian
Estimating row 95 out of 185 for hessian
Estimating row 96 out of 185 for hessian
Estimating row 97 out of 185 for hessian
Estimating row 98 out of 185 for hessian
Estimating row 99 out of 185 for hessian
Estimating row 100 out of 185 for hessian
Estimating row 101 out of 185 for hessian
Estimating row 102 out of 185 for hessian
Estimating row 103 out of 185 for hessian
Estimating row 104 out of 185 for hessian
Estimating row 105 out of 185 for hessian
Estimating row 106 out of 185 for hessian
Estimating row 107 out of 185 for hessian
Estimating row 108 out of 185 for hessian
Estimating row 109 out of 185 for hessian
Estimating row 110 out of 185 for hessian
Estimating row 111 out of 185 for hessian
Estimating row 112 out of 185 for hessian
Estimating row 113 out of 185 for hessian
Estimating row 114 out of 185 for hessian
Estimating row 115 out of 185 for hessian
Estimating row 116 out of 185 for hessian
Estimating row 117 out of 185 for hessian
Estimating row 118 out of 185 for hessian
Estimating row 119 out of 185 for hessian
Estimating row 120 out of 185 for hessian
Estimating row 121 out of 185 for hessian
Estimating row 122 out of 185 for hessian
Estimating row 123 out of 185 for hessian
Estimating row 124 out of 185 for hessian
Estimating row 125 out of 185 for hessian
Estimating row 126 out of 185 for hessian
Estimating row 127 out of 185 for hessian
Estimating row 128 out of 185 for hessian
Estimating row 129 out of 185 for hessian
Estimating row 130 out of 185 for hessian
Estimating row 131 out of 185 for hessian
Estimating row 132 out of 185 for hessian
Estimating row 133 out of 185 for hessian
Estimating row 134 out of 185 for hessian
Estimating row 135 out of 185 for hessian
Estimating row 136 out of 185 for hessian
Estimating row 137 out of 185 for hessian
Estimating row 138 out of 185 for hessian
Estimating row 139 out of 185 for hessian
Estimating row 140 out of 185 for hessian
Estimating row 141 out of 185 for hessian
Estimating row 142 out of 185 for hessian
Estimating row 143 out of 185 for hessian
Estimating row 144 out of 185 for hessian
Estimating row 145 out of 185 for hessian
Estimating row 146 out of 185 for hessian
Estimating row 147 out of 185 for hessian
Estimating row 148 out of 185 for hessian
Estimating row 149 out of 185 for hessian
Estimating row 150 out of 185 for hessian
Estimating row 151 out of 185 for hessian
Estimating row 152 out of 185 for hessian
Estimating row 153 out of 185 for hessian
Estimating row 154 out of 185 for hessian
Estimating row 155 out of 185 for hessian
Estimating row 156 out of 185 for hessian
Estimating row 157 out of 185 for hessian
Estimating row 158 out of 185 for hessian
Estimating row 159 out of 185 for hessian
Estimating row 160 out of 185 for hessian
Estimating row 161 out of 185 for hessian
Estimating row 162 out of 185 for hessian
Estimating row 163 out of 185 for hessian
Estimating row 164 out of 185 for hessian
Estimating row 165 out of 185 for hessian
Estimating row 166 out of 185 for hessian
Estimating row 167 out of 185 for hessian
Estimating row 168 out of 185 for hessian
Estimating row 169 out of 185 for hessian
Estimating row 170 out of 185 for hessian
Estimating row 171 out of 185 for hessian
Estimating row 172 out of 185 for hessian
Estimating row 173 out of 185 for hessian
Estimating row 174 out of 185 for hessian
