Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
121  0.03383 -3.34426e+001 |122  0.03724 -3.45018e+001 |123  0.04064 -1.09040e+001
124  0.04444 3.66585e+001 |125  0.04462 1.70083e+001 |126  0.04213 -1.68608e+001
127  0.04153 -1.99538e+001 |128  0.03761 -1.26496e+001 |129  0.02943 -3.36591e+001
130  0.02464 -6.40694e+001 |131  0.02611 4.04631e+001 |132  0.02286 3.65479e+001
133  0.02375 4.46421e+001 |134  0.01927 -2.33139e+001 |135  0.01937 3.21923e+000
136  0.01955 2.02710e+001 |137  0.01872 -1.16687e+000 |138  0.01898 1.26878e+001
139  0.01673 -7.13471e+000 |140  0.01530 1.10236e+001 |141  0.01243 2.06121e+000
142  0.01123 2.25403e+001 |143  0.00477 -3.03627e+001 |144  0.00104 -3.03236e+001
145 -0.00025 -1.02994e+001 |146 -0.00246 -1.86730e+001 |147 -0.00198 1.65529e+000
148 -0.00511 -3.23975e+001 |149 -0.00414 5.47359e+001 |150 -0.01015 3.16460e+001
151 -0.01199 4.52179e+001 |152 -0.01324 2.14262e+001 |153 -0.01674 -3.45115e+001
154 -0.01734 1.86712e+001 |155 -0.01849 1.45900e+001 |156 -0.02000 -1.19029e+001
157 -0.01983 -2.14151e+001 |158 -0.01929 -3.27557e+001 |159 -0.01914 2.66197e+001
160 -0.02308 4.89241e+000 |161 -0.02229 1.97519e+001 |162 -0.02441 5.96857e+000
163 -0.03007 -1.05935e+001 |164 -0.02935 5.19759e+001 |165 -0.03336 2.16921e+001
166 -0.03980 3.84594e+000 |167 -0.04718 -2.59294e+001 |168 -0.04965 -2.17056e+001
169 -0.05268 -6.19869e+001 |170 -0.05350 -4.74859e+001 |171 -0.05510 -1.98950e+000
172 -0.05806 1.41295e+001 |173 -0.06227 -2.81090e+000 |174 -0.06201 -5.99792e+000
175 -0.05758 -5.50286e+000 |176 -0.05195 -1.00515e+001 |177 -0.04413 8.78853e+000
178 -0.03624 2.88311e+001 |179 -0.03564 -1.00198e+001 |180 -0.03087 2.20893e+001
181 -0.02704 -6.40602e+000 |182 -0.01938 1.83121e+001 |183 -0.01544 6.42914e+000
184 -0.01093 1.55359e+001 |185 -0.00722 3.26642e+000 |
185 variables; iteration 220; function evaluation 307; phase 3
Function value  1.1541400e+002; maximum gradient component mag -4.1609e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.46725 -6.00345e-001 |  2 -0.14218 2.50835e+000 |  3  0.33521 1.84157e+000
  4 -0.21634 -7.40459e-008 |  5  1.01456 4.26369e-001 |  6  0.45448 -1.84049e-001
  7  0.45850 1.82550e-001 |  8  0.46761 5.71927e-001 |  9  0.47537 1.04313e-001
 10  0.48053 1.45010e+000 | 11  0.47001 6.61720e-002 | 12  0.47190 1.50621e-001
 13  0.48646 1.69545e+000 | 14  0.50317 6.36458e-001 | 15  0.50944 -8.57191e-001
 16  0.49372 -5.76520e-001 | 17  0.49609 -7.95760e-001 | 18  0.50212 6.75083e-001
 19  0.48949 -1.51589e-001 | 20  0.49298 9.70862e-002 | 21  0.49005 -1.40953e-002
 22  0.49806 -2.48484e-001 | 23  0.53738 4.31530e-001 | 24  0.53816 9.10178e-001
 25  0.53806 9.52003e-001 | 26  0.53676 -1.04546e+000 | 27  0.53457 2.78184e-001
 28  0.52841 1.54042e-001 | 29  0.52006 1.63805e-001 | 30  0.50811 2.33342e-002
 31  0.51632 1.34900e-001 | 32  0.50390 2.77893e-002 | 33  0.51754 -2.40379e-001
 34  0.51079 -2.34320e-001 | 35  0.52506 -1.77907e-001 | 36  0.53162 -1.94349e-001
 37  0.53323 -3.77057e-001 | 38  0.53985 -6.44848e-002 | 39  0.53953 -5.78165e-001
 40  0.53594 4.88956e-002 | 41  0.53484 -6.32301e-002 | 42  0.52638 1.66350e-001
 43  0.52831 -5.21318e-001 | 44  0.53103 -1.28430e+000 | 45  0.53599 -1.59752e-001
 46  0.53074 -4.35074e-001 | 47  0.52062 -4.24667e-001 | 48  0.52124 -6.48698e-001
 49  0.53465 -4.17280e-001 | 50  0.52120 5.43855e-001 | 51  0.51227 2.54759e-001
 52  0.49980 -2.57483e-001 | 53  0.50444 1.45931e-001 | 54  0.50646 -8.31557e-001
 55  0.49841 -3.20245e-001 | 56  0.50493 -2.13632e-001 | 57  0.51365 -4.83490e-001
 58  0.52701 -8.35210e-001 | 59  0.51931 -6.20765e-001 | 60  0.52904 -1.37807e-001
 61  0.52853 -5.61338e-001 | 62  0.51994 -1.64516e+000 | 63  0.49874 -4.13970e-001
 64  0.48594 -2.47569e-001 | 65  0.49190 -2.44469e-001 | 66  0.47057 -1.44802e-001
 67  0.44988 7.29003e-001 | 68  0.44582 4.58150e-002 | 69  0.27880 2.83452e-001
 70  0.31121 -9.03268e-002 | 71  0.33154 -3.44348e-001 | 72  0.34718 2.04762e-001
 73  0.35919 -4.69610e-001 | 74  0.36963 1.73435e-001 | 75  0.37835 4.47090e-001
 76  0.38648 -9.43670e-002 | 77  0.39527 -3.30759e-001 | 78  0.40235 -5.65004e-001
 79  0.40867 6.42648e-002 | 80  0.41473 2.20939e-001 | 81  0.42058 4.61298e-002
 82  0.42585 1.09871e-001 | 83  0.42864 1.71598e-001 | 84  0.43145 1.04696e-001
 85  0.43628 1.07199e-001 | 86  0.44296 -4.14752e-001 | 87  0.45026 3.57844e-002
 88  0.45611 -7.50470e-001 | 89  0.45978 -1.08251e+000 | 90  0.45082 -7.76542e-001
 91  0.49976 -1.14333e+000 | 92  0.48725 -1.21086e+000 | 93  0.49899 -2.12321e+000
 94  0.51309 -1.59477e+000 | 95  0.50941 -1.12954e+000 | 96  0.48808 -4.72934e-001
 97  0.44951 -2.45117e-001 | 98  0.42404 1.58220e-001 | 99  0.40054 8.97659e-002
100  0.40255 -2.74220e-002 |101  0.40006 7.02233e-002 |102  0.37606 2.93176e-001
103  0.35841 -5.75778e-002 |104  0.35653 2.39841e-002 |105  0.34359 1.03511e-001
106  0.33863 5.35093e-002 |107  0.35957 -3.13392e-001 |108  0.37607 -2.68133e-001
109  0.33239 -1.68974e-001 |110 -0.00001 -3.52359e-001 |111  0.05275 3.08398e-001
112  0.05303 -3.67618e-001 |113  0.05286 -4.16089e+000 |114  0.05263 -3.27839e+000
115  0.05218 -5.55262e-001 |116  0.05167 2.13676e+000 |117  0.05107 9.65934e-001
118  0.05033 8.90789e-001 |119  0.04903 1.45099e+000 |120  0.04704 5.29777e-001
121  0.04553 9.44625e-002 |122  0.04470 6.96889e-002 |123  0.04372 5.69717e-001
124  0.04296 -1.08639e+000 |125  0.04254 -2.36000e+000 |126  0.04221 -4.26480e-001
127  0.04137 -3.51326e+000 |128  0.03826 -1.47537e+000 |129  0.03310 7.23318e-001
130  0.02873 3.27534e+000 |131  0.02508 -7.93911e-001 |132  0.02252 -2.45776e+000
133  0.02097 -1.25676e+000 |134  0.02031 1.97178e+000 |135  0.02020 -2.40570e-001
136  0.01976 -1.00003e-001 |137  0.01923 6.32328e-001 |138  0.01827 -2.39335e-001
139  0.01710 1.41254e+000 |140  0.01534 3.04000e-001 |141  0.01238 9.53338e-001
142  0.00902 -1.48367e+000 |143  0.00550 -9.51330e-002 |144  0.00194 -6.84406e-001
145 -0.00068 -2.30660e+000 |146 -0.00238 7.47006e-001 |147 -0.00254 7.89659e-001
148 -0.00343 1.94094e+000 |149 -0.00632 -9.35073e-001 |150 -0.00985 -1.08260e+000
151 -0.01221 -3.07290e+000 |152 -0.01355 -1.83016e+000 |153 -0.01394 1.43813e+000
154 -0.01719 -2.97622e+000 |155 -0.01946 -1.47711e+000 |156 -0.01950 -6.84916e-001
157 -0.01865 1.09299e+000 |158 -0.01849 1.61078e+000 |159 -0.02038 -1.34988e+000
160 -0.02149 5.01106e-001 |161 -0.02226 -4.73632e-001 |162 -0.02417 1.19512e+000
163 -0.02855 1.21008e+000 |164 -0.03111 -2.45626e-001 |165 -0.03439 6.64025e-001
166 -0.04046 2.58115e+000 |167 -0.04541 -9.50452e-001 |168 -0.04722 -2.32454e+000
169 -0.04924 7.40690e-001 |170 -0.05125 2.08759e+000 |171 -0.05474 -7.18531e-001
172 -0.05787 -1.32485e+000 |173 -0.06040 1.47946e-001 |174 -0.05986 1.21325e+000
175 -0.05535 1.74613e+000 |176 -0.04965 1.20201e+000 |177 -0.04336 -2.26738e+000
178 -0.03688 -2.34478e+000 |179 -0.03451 -2.09831e+000 |180 -0.03160 -3.51285e+000
181 -0.02649 -2.12695e+000 |182 -0.02022 1.04264e+000 |183 -0.01624 1.88395e-001
184 -0.01288 -4.79366e-001 |185 -0.00916 -1.27609e+000 |
185 variables; iteration 230; function evaluation 317; phase 3
Function value  1.1539397e+002; maximum gradient component mag -2.2175e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.46822 9.66460e-002 |  2 -0.15153 4.48176e-002 |  3  0.33536 -1.35270e-001
  4 -0.21634 -7.40455e-008 |  5  1.00031 8.59233e-003 |  6  0.45414 1.00242e-002
  7  0.45786 -2.24493e-002 |  8  0.46666 -3.05182e-002 |  9  0.47472 -1.11606e-002
 10  0.47895 3.55449e-002 | 11  0.46930 -1.77968e-003 | 12  0.47111 -8.13724e-003
 13  0.48461 -4.99800e-003 | 14  0.50212 5.87803e-002 | 15  0.50948 8.75433e-002
 16  0.49342 -1.40014e-002 | 17  0.49596 -2.46532e-002 | 18  0.50092 2.40139e-002
 19  0.48885 8.41855e-003 | 20  0.49221 -1.13891e-002 | 21  0.48942 -9.76774e-003
 22  0.49771 -1.74102e-002 | 23  0.53690 -1.28111e-002 | 24  0.53728 -9.75011e-003
 25  0.53674 -2.37040e-002 | 26  0.53669 2.45908e-003 | 27  0.53356 -1.30758e-002
 28  0.52773 -2.57219e-003 | 29  0.51935 -8.67641e-004 | 30  0.50745 -6.33272e-003
 31  0.51563 5.18905e-005 | 32  0.50326 -2.68055e-003 | 33  0.51712 -5.27977e-003
 34  0.51034 -1.98945e-002 | 35  0.52443 -1.61854e-002 | 36  0.53075 -1.68708e-002
 37  0.53234 -1.31227e-002 | 38  0.53859 -1.85313e-002 | 39  0.53866 -2.48499e-002
 40  0.53490 -2.16101e-002 | 41  0.53419 -3.50044e-002 | 42  0.52552 -1.60107e-002
 43  0.52768 -4.83785e-002 | 44  0.53077 -4.74369e-002 | 45  0.53453 -3.49267e-002
 46  0.52967 -1.91705e-002 | 47  0.51981 -1.35180e-002 | 48  0.52056 -5.14489e-003
 49  0.53372 -6.84129e-004 | 50  0.51998 -1.91163e-003 | 51  0.51134 -1.58560e-002
 52  0.49913 -1.20651e-002 | 53  0.50330 -1.15281e-002 | 54  0.50594 -1.47769e-002
 55  0.49761 -1.28113e-003 | 56  0.50411 1.25013e-002 | 57  0.51301 1.57317e-002
 58  0.52647 2.68174e-002 | 59  0.51862 2.14889e-002 | 60  0.52794 3.31089e-002
 61  0.52745 3.00572e-002 | 62  0.51938 2.69030e-002 | 63  0.49765 7.62272e-003
 64  0.48483 -1.87259e-002 | 65  0.49043 -4.58171e-002 | 66  0.46930 -2.70795e-002
 67  0.44822 -2.55975e-003 | 68  0.44463 1.11674e-002 | 69  0.27847 -9.87909e-003
 70  0.31101 4.81577e-003 | 71  0.33145 3.57391e-003 | 72  0.34685 -5.91851e-003
 73  0.35921 5.21778e-003 | 74  0.36931 9.63053e-003 | 75  0.37787 -5.50288e-004
 76  0.38626 1.93330e-003 | 77  0.39512 -9.82891e-003 | 78  0.40235 -1.33155e-002
 79  0.40832 -1.38181e-002 | 80  0.41425 -3.59130e-004 | 81  0.42014 1.18057e-002
 82  0.42537 1.26079e-002 | 83  0.42817 1.10982e-003 | 84  0.43103 3.74837e-003
 85  0.43584 1.59235e-003 | 86  0.44281 2.82382e-003 | 87  0.44981 1.31084e-002
 88  0.45616 9.83272e-003 | 89  0.45989 3.50081e-003 | 90  0.45071 8.21749e-003
 91  0.49939 -2.38382e-002 | 92  0.48712 -3.03377e-002 | 93  0.49960 -3.07144e-002
 94  0.51237 -4.92561e-002 | 95  0.50859 -5.64865e-002 | 96  0.48714 -3.75121e-002
 97  0.44877 -2.21614e-002 | 98  0.42309 -1.06973e-004 | 99  0.39979 1.17619e-002
100  0.40190 -1.40529e-003 |101  0.39943 8.15544e-003 |102  0.37545 7.74217e-004
103  0.35810 9.04499e-003 |104  0.35624 2.34028e-003 |105  0.34334 1.59360e-002
106  0.33844 2.05406e-003 |107  0.35959 7.40421e-003 |108  0.37612 5.30480e-003
109  0.33245 7.94404e-003 |110 -0.00000 -3.32258e-003 |111  0.05296 -6.98688e-003
112  0.05323 4.10529e-003 |113  0.05322 2.66280e-002 |114  0.05291 1.59570e-002
115  0.05230 -1.89889e-001 |116  0.05167 -2.21753e-001 |117  0.05114 -1.73713e-001
118  0.05044 -7.69403e-002 |119  0.04913 -1.44615e-001 |120  0.04717 1.79341e-001
121  0.04561 8.93687e-002 |122  0.04473 1.97724e-002 |123  0.04370 5.37829e-002
124  0.04303 -1.98298e-002 |125  0.04266 3.74164e-004 |126  0.04222 4.63275e-003
127  0.04153 -4.29359e-003 |128  0.03828 -4.44800e-002 |129  0.03303 6.80813e-003
130  0.02862 -9.17213e-003 |131  0.02516 -6.21870e-002 |132  0.02264 -6.30852e-002
133  0.02104 -4.26319e-002 |134  0.02020 1.07361e-002 |135  0.02017 4.31460e-003
136  0.01971 -2.84037e-002 |137  0.01915 -2.34656e-002 |138  0.01821 4.86704e-002
139  0.01692 8.01591e-002 |140  0.01518 -2.83749e-002 |141  0.01220 4.06607e-002
142  0.00899 3.34448e-002 |143  0.00548 4.11122e-002 |144  0.00199 4.58217e-002
145 -0.00054 2.75019e-002 |146 -0.00242 3.42667e-002 |147 -0.00263 3.05473e-002
148 -0.00357 -6.30714e-002 |149 -0.00637 -1.72300e-002 |150 -0.00985 -7.99243e-002
151 -0.01204 -7.11700e-002 |152 -0.01345 -6.13734e-003 |153 -0.01405 1.99818e-002
154 -0.01707 -4.05090e-003 |155 -0.01934 4.82260e-002 |156 -0.01940 -4.07997e-003
157 -0.01867 -3.43076e-002 |158 -0.01855 -7.73769e-002 |159 -0.02029 -7.22796e-002
160 -0.02151 -1.49795e-002 |161 -0.02223 -1.20359e-001 |162 -0.02420 -1.79973e-002
163 -0.02860 -3.37437e-002 |164 -0.03112 2.81956e-002 |165 -0.03439 1.25170e-001
166 -0.04053 3.79775e-002 |167 -0.04535 1.01426e-001 |168 -0.04714 1.05551e-001
169 -0.04928 7.78405e-002 |170 -0.05137 7.34271e-002 |171 -0.05470 -5.77412e-002
172 -0.05771 -3.52979e-002 |173 -0.06025 -2.95669e-002 |174 -0.05977 2.17306e-002
175 -0.05536 2.58075e-002 |176 -0.04972 4.98275e-003 |177 -0.04332 6.71171e-003
178 -0.03689 2.45397e-002 |179 -0.03457 2.24118e-002 |180 -0.03163 2.34901e-002
181 -0.02664 -8.05040e-002 |182 -0.02057 -1.04836e-002 |183 -0.01660 -1.20372e-002
184 -0.01329 -2.60652e-002 |185 -0.00959 -7.31399e-002 |
185 variables; iteration 240; function evaluation 327; phase 3
Function value  1.1539395e+002; maximum gradient component mag  1.5663e-003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.46822 -3.45696e-005 |  2 -0.15143 1.47229e-005 |  3  0.33536 1.56632e-003
  4 -0.21634 -7.40451e-008 |  5  1.00007 -4.92067e-005 |  6  0.45413 5.96020e-005
  7  0.45787 -1.23391e-004 |  8  0.46667 -2.54697e-005 |  9  0.47472 1.01893e-004
 10  0.47892 -2.30687e-005 | 11  0.46930 -5.84750e-005 | 12  0.47112 -5.36254e-005
 13  0.48462 1.82192e-004 | 14  0.50209 1.09861e-004 | 15  0.50943 5.07272e-005
 16  0.49343 -4.23215e-004 | 17  0.49597 -3.00500e-005 | 18  0.50090 6.31812e-005
 19  0.48884 1.46049e-005 | 20  0.49221 -1.50799e-004 | 21  0.48942 -5.22234e-005
 22  0.49772 -1.20619e-005 | 23  0.53692 2.53354e-004 | 24  0.53729 9.49871e-005
 25  0.53677 -1.63890e-004 | 26  0.53669 -2.73046e-005 | 27  0.53358 -1.18530e-004
 28  0.52774 -8.02199e-005 | 29  0.51936 -4.67215e-005 | 30  0.50746 8.29407e-006
 31  0.51564 2.95439e-005 | 32  0.50327 1.10210e-005 | 33  0.51714 -3.37788e-005
 34  0.51037 -2.46680e-004 | 35  0.52445 -2.23034e-004 | 36  0.53077 -2.97208e-004
 37  0.53235 -3.33419e-004 | 38  0.53861 -3.14604e-004 | 39  0.53868 -3.31581e-004
 40  0.53491 -2.71187e-004 | 41  0.53421 -2.87336e-004 | 42  0.52551 -2.46820e-004
 43  0.52770 -1.76005e-004 | 44  0.53080 3.79385e-005 | 45  0.53454 1.27975e-004
 46  0.52968 2.78116e-004 | 47  0.51983 2.67089e-004 | 48  0.52057 3.31926e-004
 49  0.53373 5.59560e-004 | 50  0.51999 1.93549e-004 | 51  0.51136 1.08578e-004
 52  0.49914 1.66927e-005 | 53  0.50332 -3.65695e-005 | 54  0.50596 4.75949e-005
 55  0.49763 5.76517e-006 | 56  0.50412 1.19055e-004 | 57  0.51302 6.49303e-005
 58  0.52648 8.91294e-005 | 59  0.51863 -1.52509e-005 | 60  0.52795 -1.11487e-004
 61  0.52745 -1.73173e-004 | 62  0.51939 -1.57256e-004 | 63  0.49766 -1.60070e-004
 64  0.48484 -5.89287e-005 | 65  0.49047 1.53390e-004 | 66  0.46932 1.53378e-004
 67  0.44823 3.02092e-004 | 68  0.44464 3.10660e-004 | 69  0.27848 -2.01146e-005
 70  0.31101 9.69023e-005 | 71  0.33145 1.53005e-005 | 72  0.34686 -4.74414e-005
 73  0.35922 7.67043e-005 | 74  0.36931 9.50209e-005 | 75  0.37788 8.43857e-005
 76  0.38626 9.19359e-005 | 77  0.39513 1.24621e-004 | 78  0.40236 1.12083e-004
 79  0.40833 5.95261e-005 | 80  0.41426 9.67348e-005 | 81  0.42014 1.25278e-004
 82  0.42537 9.88514e-005 | 83  0.42818 5.44648e-005 | 84  0.43104 -3.26033e-005
 85  0.43585 -3.74964e-005 | 86  0.44282 -3.45518e-005 | 87  0.44982 1.61835e-005
 88  0.45616 -1.15926e-004 | 89  0.45990 -1.05879e-004 | 90  0.45072 -1.93777e-004
 91  0.49941 5.33245e-005 | 92  0.48713 2.22748e-005 | 93  0.49959 2.93920e-004
 94  0.51237 5.54448e-004 | 95  0.50863 5.86263e-004 | 96  0.48717 2.78731e-004
 97  0.44880 4.90222e-005 | 98  0.42311 5.86167e-005 | 99  0.39980 1.89181e-005
100  0.40192 3.28985e-005 |101  0.39944 1.86172e-005 |102  0.37547 1.87697e-005
103  0.35811 1.41048e-005 |104  0.35626 1.03105e-006 |105  0.34334 3.08106e-005
106  0.33845 1.88631e-005 |107  0.35960 4.78005e-005 |108  0.37613 1.17536e-004
109  0.33245 -1.72867e-004 |110 -0.00000 -4.28667e-005 |111  0.05297 -1.13111e-003
112  0.05323 6.94859e-004 |113  0.05322 3.13862e-004 |114  0.05291 3.43261e-004
115  0.05231 -2.74347e-004 |116  0.05168 -1.83800e-004 |117  0.05115 3.16148e-004
118  0.05044 1.36788e-004 |119  0.04914 1.33665e-004 |120  0.04717 4.09477e-004
121  0.04562 2.11163e-006 |122  0.04474 -3.58114e-004 |123  0.04371 -1.18710e-004
124  0.04304 -4.26952e-004 |125  0.04267 4.14270e-005 |126  0.04223 -2.86589e-004
127  0.04154 -4.74307e-004 |128  0.03829 2.37910e-004 |129  0.03304 8.33516e-004
130  0.02863 7.02489e-004 |131  0.02517 -5.02063e-004 |132  0.02265 -2.74970e-004
133  0.02104 4.63035e-004 |134  0.02020 -2.99972e-004 |135  0.02018 -1.93998e-004
136  0.01972 -2.93259e-004 |137  0.01916 4.61694e-004 |138  0.01822 1.08799e-003
139  0.01692 1.14737e-003 |140  0.01518 1.57165e-004 |141  0.01220 -5.62575e-004
142  0.00899 1.39097e-004 |143  0.00548 -6.77704e-004 |144  0.00199 -4.96669e-004
145 -0.00054 -5.58156e-004 |146 -0.00242 -8.30570e-004 |147 -0.00263 -1.92132e-004
148 -0.00357 -1.54069e-003 |149 -0.00637 -1.00157e-003 |150 -0.00986 -1.04856e-003
151 -0.01204 -4.66576e-004 |152 -0.01346 5.02165e-005 |153 -0.01405 -6.07651e-004
154 -0.01707 1.48834e-004 |155 -0.01935 1.06636e-003 |156 -0.01940 8.16389e-004
157 -0.01867 -9.76694e-005 |158 -0.01855 -3.51055e-004 |159 -0.02029 1.52974e-004
160 -0.02152 1.37089e-003 |161 -0.02223 5.81595e-004 |162 -0.02421 2.09180e-004
163 -0.02861 3.70162e-004 |164 -0.03113 1.47505e-003 |165 -0.03440 2.04570e-004
166 -0.04054 6.75757e-005 |167 -0.04536 -3.86423e-004 |168 -0.04714 -2.04284e-004
169 -0.04929 -8.34013e-004 |170 -0.05138 -8.33951e-004 |171 -0.05470 -6.31889e-004
172 -0.05772 2.28251e-004 |173 -0.06026 -3.90680e-005 |174 -0.05978 1.08347e-003
175 -0.05537 1.01981e-003 |176 -0.04973 2.99190e-004 |177 -0.04333 2.99349e-004
178 -0.03690 4.13711e-004 |179 -0.03458 1.35709e-004 |180 -0.03164 5.07939e-005
181 -0.02664 1.61680e-004 |182 -0.02058 7.58296e-005 |183 -0.01661 1.38766e-004
184 -0.01329 -9.11732e-005 |185 -0.00959 -1.33682e-003 |

 - final statistics:
185 variables; iteration 241; function evaluation 328
Function value  1.1539e+002; maximum gradient component mag  9.9774e-004
Exit code = 1;  converg criter  1.0000e-003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.46822 -1.35092e-006 |  2 -0.15143 4.93065e-005 |  3  0.33536 5.84207e-005
  4 -0.21634 -7.40450e-008 |  5  1.00007 -2.73380e-006 |  6  0.45413 -5.16485e-006
  7  0.45787 -1.20874e-005 |  8  0.46667 -6.82541e-005 |  9  0.47472 -9.43899e-005
 10  0.47892 4.18796e-005 | 11  0.46930 3.81591e-005 | 12  0.47112 8.44981e-005
 13  0.48462 -9.22431e-005 | 14  0.50209 6.84153e-005 | 15  0.50943 3.49407e-006
 16  0.49343 -3.17966e-005 | 17  0.49597 -2.90582e-005 | 18  0.50090 -1.07209e-004
 19  0.48884 -1.72348e-005 | 20  0.49221 -2.78895e-005 | 21  0.48942 -2.45616e-005
 22  0.49772 3.87188e-006 | 23  0.53692 -6.09405e-005 | 24  0.53729 7.23588e-005
 25  0.53677 3.51128e-005 | 26  0.53669 3.00600e-005 | 27  0.53358 5.62699e-005
 28  0.52774 5.18657e-005 | 29  0.51936 1.89260e-005 | 30  0.50746 -3.18064e-006
 31  0.51564 -3.39788e-005 | 32  0.50327 -4.08918e-005 | 33  0.51714 -4.21457e-005
 34  0.51037 3.50942e-005 | 35  0.52445 8.72035e-005 | 36  0.53077 9.08738e-005
 37  0.53235 1.14865e-004 | 38  0.53861 1.14598e-004 | 39  0.53868 1.65546e-004
 40  0.53491 1.58913e-004 | 41  0.53421 1.65567e-004 | 42  0.52551 1.42176e-004
 43  0.52770 1.32889e-004 | 44  0.53080 4.72197e-005 | 45  0.53454 -3.77185e-005
 46  0.52968 -3.91915e-006 | 47  0.51983 -9.79202e-005 | 48  0.52057 -1.97827e-004
 49  0.53373 -3.30967e-004 | 50  0.51999 -1.74086e-004 | 51  0.51136 -1.42788e-004
 52  0.49914 -1.07746e-004 | 53  0.50332 -6.74731e-005 | 54  0.50596 -1.24308e-004
 55  0.49763 -6.46128e-005 | 56  0.50412 -7.98969e-005 | 57  0.51302 -6.13686e-005
 58  0.52648 -9.44430e-006 | 59  0.51863 4.97003e-005 | 60  0.52795 7.46478e-006
 61  0.52745 -2.18529e-005 | 62  0.51939 -2.25654e-005 | 63  0.49766 1.30852e-005
 64  0.48484 6.49407e-005 | 65  0.49047 -2.15019e-005 | 66  0.46932 2.86180e-006
 67  0.44823 -6.54710e-005 | 68  0.44464 2.16488e-005 | 69  0.27848 -2.14590e-007
 70  0.31101 1.09030e-006 | 71  0.33145 1.32982e-005 | 72  0.34686 1.74027e-005
 73  0.35922 2.14627e-005 | 74  0.36931 2.08350e-005 | 75  0.37788 -1.08858e-005
 76  0.38626 -7.92587e-006 | 77  0.39513 -3.89853e-005 | 78  0.40236 -6.06270e-005
 79  0.40833 -3.00721e-005 | 80  0.41426 -5.39010e-005 | 81  0.42014 -6.43182e-005
 82  0.42537 -4.74156e-005 | 83  0.42818 -3.69757e-005 | 84  0.43104 2.11655e-005
 85  0.43585 6.49769e-006 | 86  0.44282 1.78123e-005 | 87  0.44982 -2.77815e-006
 88  0.45616 -8.75263e-006 | 89  0.45990 -1.46368e-005 | 90  0.45072 2.44227e-005
 91  0.49941 1.00367e-004 | 92  0.48713 8.84860e-006 | 93  0.49959 6.80042e-005
 94  0.51237 -5.08573e-005 | 95  0.50862 -2.19999e-005 | 96  0.48717 -1.28183e-004
 97  0.44880 -2.86106e-005 | 98  0.42311 -6.75684e-006 | 99  0.39980 1.07068e-005
100  0.40192 2.76248e-006 |101  0.39944 1.45227e-005 |102  0.37547 -8.10513e-006
103  0.35811 -1.75609e-005 |104  0.35626 -1.96809e-005 |105  0.34334 -1.33438e-006
106  0.33845 -1.30565e-005 |107  0.35960 -1.03807e-005 |108  0.37613 -5.08360e-006
109  0.33245 5.73464e-005 |110 -0.00000 -1.11571e-005 |111  0.05297 6.19086e-004
112  0.05323 -5.49470e-004 |113  0.05322 -2.27555e-004 |114  0.05291 1.77953e-004
115  0.05231 -3.56603e-004 |116  0.05168 2.67982e-005 |117  0.05115 5.91957e-005
118  0.05044 2.92684e-004 |119  0.04914 1.89026e-004 |120  0.04717 6.59262e-005
121  0.04562 -1.39261e-004 |122  0.04474 1.25906e-004 |123  0.04371 -2.74080e-004
124  0.04304 2.24254e-004 |125  0.04267 -5.83243e-004 |126  0.04223 1.22513e-004
127  0.04154 4.88950e-004 |128  0.03829 -5.78069e-004 |129  0.03304 -4.95334e-004
130  0.02863 3.77535e-004 |131  0.02517 2.32660e-004 |132  0.02265 -4.52984e-006
133  0.02104 -8.53994e-005 |134  0.02020 3.42163e-004 |135  0.02018 2.59595e-004
