Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.028e+004
| Re         =       1680
| Rmsy       =       1680
| Bmsy       = 1.258e+004
| Fmsy       =      0.3491
| MSY        =        3151
| ∑MSY       =       3151
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.541e-008
| ∑dye/dfe   = 7.541e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.863e+004
| Re         =       1545
| Rmsy       =       1545
| Bmsy       = 1.152e+004
| Fmsy       =      0.3512
| MSY        =        2898
| ∑MSY       =       2898
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  8.112e-008
| ∑dye/dfe   = 8.112e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.788e+004
| Re         =       1502
| Rmsy       =       1502
| Bmsy       = 1.043e+004
| Fmsy       =      0.3932
| MSY        =        2832
| ∑MSY       =       2832
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.356e-006
| ∑dye/dfe   = 1.356e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.939e+004
| Re         =       1608
| Rmsy       =       1608
| Bmsy       =   1.2e+004
| Fmsy       =      0.3512
| MSY        =        3016
| ∑MSY       =       3016
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  8.428e-008
| ∑dye/dfe   = 8.428e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =   1.9e+004
| Re         =       1573
| Rmsy       =       1573
| Bmsy       = 1.186e+004
| Fmsy       =      0.3457
| MSY        =        2949
| ∑MSY       =       2949
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.402e-008
| ∑dye/dfe   = 5.402e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.892e+004
| Re         =       1565
| Rmsy       =       1565
| Bmsy       = 1.187e+004
| Fmsy       =      0.3423
| MSY        =        2931
| ∑MSY       =       2931
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.118e-008
| ∑dye/dfe   = 4.118e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.992e+004
| Re         =       1646
| Rmsy       =       1646
| Bmsy       = 1.255e+004
| Fmsy       =      0.3393
| MSY        =        3081
| ∑MSY       =       3081
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.392e-008
| ∑dye/dfe   = 3.392e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.895e+004
| Re         =       1576
| Rmsy       =       1576
| Bmsy       = 1.157e+004
| Fmsy       =      0.3605
| MSY        =        2961
| ∑MSY       =       2961
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.643e-007
| ∑dye/dfe   = 1.643e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.848e+004
| Re         =       1544
| Rmsy       =       1544
| Bmsy       = 1.105e+004
| Fmsy       =       0.375
| MSY        =        2906
| ∑MSY       =       2906
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.413e-007
| ∑dye/dfe   = 4.413e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.963e+004
| Re         =       1637
| Rmsy       =       1637
| Bmsy       = 1.182e+004
| Fmsy       =      0.3695
| MSY        =        3079
| ∑MSY       =       3079
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.217e-007
| ∑dye/dfe   = 3.217e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.936e+004
| Re         =       1616
| Rmsy       =       1616
| Bmsy       = 1.163e+004
| Fmsy       =      0.3717
| MSY        =        3040
| ∑MSY       =       3040
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.684e-007
| ∑dye/dfe   = 3.684e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.997e+004
| Re         =       1661
| Rmsy       =       1661
| Bmsy       = 1.218e+004
| Fmsy       =      0.3607
| MSY        =        3120
| ∑MSY       =       3120
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.758e-007
| ∑dye/dfe   = 1.758e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.076e+004
| Re         =       1717
| Rmsy       =       1717
| Bmsy       = 1.299e+004
| Fmsy       =      0.3435
| MSY        =        3218
| ∑MSY       =       3218
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.988e-008
| ∑dye/dfe   = 4.988e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.117e+004
| Re         =       1743
| Rmsy       =       1743
| Bmsy       = 1.363e+004
| Fmsy       =      0.3261
| MSY        =        3254
| ∑MSY       =       3254
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.188e-008
| ∑dye/dfe   = 1.188e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.117e+004
| Re         =       1743
| Rmsy       =       1743
| Bmsy       = 1.363e+004
| Fmsy       =      0.3261
| MSY        =        3254
| ∑MSY       =       3254
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.188e-008
| ∑dye/dfe   = 1.188e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.053e+004
| Re         =       1712
| Rmsy       =       1712
| Bmsy       = 1.239e+004
| Fmsy       =      0.3682
| MSY        =        3219
| ∑MSY       =       3219
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.071e-007
| ∑dye/dfe   = 3.071e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.868e+004
| Re         =       1552
| Rmsy       =       1552
| Bmsy       = 1.147e+004
| Fmsy       =      0.3566
| MSY        =        2914
| ∑MSY       =       2914
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
