Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
| dye/dfe    =  3.363e-009
| ∑dye/dfe   = 3.363e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  2.57e+004
| Re         =       2107
| Rmsy       =       2107
| Bmsy       = 1.697e+004
| Fmsy       =       0.311
| MSY        =        3919
| ∑MSY       =       3919
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.552e-009
| ∑dye/dfe   = 3.552e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.553e+004
| Re         =       2093
| Rmsy       =       2093
| Bmsy       = 1.686e+004
| Fmsy       =       0.311
| MSY        =        3893
| ∑MSY       =       3893
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.531e-009
| ∑dye/dfe   = 3.531e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.496e+004
| Re         =       2046
| Rmsy       =       2046
| Bmsy       = 1.648e+004
| Fmsy       =       0.311
| MSY        =        3806
| ∑MSY       =       3806
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.449e-009
| ∑dye/dfe   = 3.449e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.399e+004
| Re         =       1967
| Rmsy       =       1967
| Bmsy       = 1.584e+004
| Fmsy       =       0.311
| MSY        =        3658
| ∑MSY       =       3658
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.316e-009
| ∑dye/dfe   = 3.316e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.342e+004
| Re         =       1920
| Rmsy       =       1920
| Bmsy       = 1.547e+004
| Fmsy       =       0.311
| MSY        =        3572
| ∑MSY       =       3572
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.238e-009
| ∑dye/dfe   = 3.238e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.296e+004
| Re         =       1883
| Rmsy       =       1883
| Bmsy       = 1.517e+004
| Fmsy       =       0.311
| MSY        =        3502
| ∑MSY       =       3502
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.174e-009
| ∑dye/dfe   = 3.174e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.318e+004
| Re         =       1900
| Rmsy       =       1900
| Bmsy       = 1.531e+004
| Fmsy       =       0.311
| MSY        =        3535
| ∑MSY       =       3535
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.205e-009
| ∑dye/dfe   = 3.205e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.266e+004
| Re         =       1857
| Rmsy       =       1857
| Bmsy       = 1.496e+004
| Fmsy       =       0.311
| MSY        =        3455
| ∑MSY       =       3455
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.132e-009
| ∑dye/dfe   = 3.132e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.194e+004
| Re         =       1798
| Rmsy       =       1798
| Bmsy       = 1.449e+004
| Fmsy       =       0.311
| MSY        =        3345
| ∑MSY       =       3345
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.032e-009
| ∑dye/dfe   = 3.032e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.284e+004
| Re         =       1873
| Rmsy       =       1873
| Bmsy       = 1.509e+004
| Fmsy       =       0.311
| MSY        =        3483
| ∑MSY       =       3483
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.158e-009
| ∑dye/dfe   = 3.158e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.491e+004
| Re         =       2042
| Rmsy       =       2042
| Bmsy       = 1.645e+004
| Fmsy       =       0.311
| MSY        =        3799
| ∑MSY       =       3799
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.445e-009
| ∑dye/dfe   = 3.445e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =   2.4e+004
| Re         =       1968
| Rmsy       =       1968
| Bmsy       = 1.585e+004
| Fmsy       =       0.311
| MSY        =        3660
| ∑MSY       =       3660
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   3.32e-009
| ∑dye/dfe   =  3.32e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.243e+004
| Re         =       1839
| Rmsy       =       1839
| Bmsy       = 1.481e+004
| Fmsy       =       0.311
| MSY        =        3421
| ∑MSY       =       3421
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.101e-009
| ∑dye/dfe   = 3.101e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.041e+004
| Re         =       1673
| Rmsy       =       1673
| Bmsy       = 1.348e+004
| Fmsy       =       0.311
| MSY        =        3113
| ∑MSY       =       3113
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.818e-009
| ∑dye/dfe   = 2.818e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.016e+004
| Re         =       1653
| Rmsy       =       1653
| Bmsy       = 1.331e+004
| Fmsy       =       0.311
| MSY        =        3074
| ∑MSY       =       3074
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.787e-009
| ∑dye/dfe   = 2.787e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.968e+004
| Re         =       1613
| Rmsy       =       1613
| Bmsy       =   1.3e+004
| Fmsy       =       0.311
| MSY        =        3001
| ∑MSY       =       3001
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.721e-009
| ∑dye/dfe   = 2.721e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
